location,date,total_tweets,disease_tweets,latitude,longitude,disease_rate,week
#AFRICA #MENA,2020-07-25,22,22,44.1535776,-70.697762,100.0,2020-07-20/2020-07-26
"Abuja, Nigeria",2020-07-25,19,13,9.0643305,7.4892974,68.42,2020-07-20/2020-07-26
Africa,2020-07-25,16,12,11.5024338,17.7578122,75.0,2020-07-20/2020-07-26
"Ahmadabad City, India",2020-07-25,10,8,23.0215374,72.5800568,80.0,2020-07-20/2020-07-26
"Atlanta, GA",2020-07-25,18,14,33.7544657,-84.3898151,77.78,2020-07-20/2020-07-26
Australia,2020-07-25,40,28,-24.7761086,134.755,70.0,2020-07-20/2020-07-26
BENGALURU,2020-07-25,19,16,12.9767936,77.590082,84.21,2020-07-20/2020-07-26
Bangalore,2020-07-25,19,13,12.9767936,77.590082,68.42,2020-07-20/2020-07-26
"Beijing, China",2020-07-25,17,15,40.190632,116.412144,88.24,2020-07-20/2020-07-26
"Belfast, Northern Ireland",2020-07-25,13,12,54.5975805,-5.9277097,92.31,2020-07-20/2020-07-26
"Bengaluru, India",2020-07-25,18,11,12.9767936,77.590082,61.11,2020-07-20/2020-07-26
"Berlin, Germany",2020-07-25,10,10,52.5173885,13.3951309,100.0,2020-07-20/2020-07-26
"Bhubaneshwar, India",2020-07-25,47,44,20.2602964,85.8394521,93.62,2020-07-20/2020-07-26
"Bhubaneswar, India",2020-07-25,12,11,20.2602964,85.8394521,91.67,2020-07-20/2020-07-26
"Boston, MA",2020-07-25,16,10,42.3554334,-71.060511,62.5,2020-07-20/2020-07-26
Brazil,2020-07-25,13,13,-10.3333333,-53.2,100.0,2020-07-20/2020-07-26
"Brisbane, Queensland",2020-07-25,11,6,-27.4689623,153.0235009,54.55,2020-07-20/2020-07-26
"Brussels, Belgium",2020-07-25,13,12,50.8465573,4.351697,92.31,2020-07-20/2020-07-26
"California, USA",2020-07-25,44,32,36.7014631,-118.755997,72.73,2020-07-20/2020-07-26
Canada,2020-07-25,37,32,61.0666922,-107.991707,86.49,2020-07-20/2020-07-26
"Cape Town, South Africa",2020-07-25,20,16,-33.9288301,18.4172197,80.0,2020-07-20/2020-07-26
Chennai,2020-07-25,23,13,13.0836939,80.270186,56.52,2020-07-20/2020-07-26
"Chennai, India",2020-07-25,41,35,13.0836939,80.270186,85.37,2020-07-20/2020-07-26
"Chicago, IL",2020-07-25,14,13,41.8755616,-87.6244212,92.86,2020-07-20/2020-07-26
"Dhaka, Bangladesh",2020-07-25,15,12,23.7643863,90.3890144,80.0,2020-07-20/2020-07-26
"Doha, Qatar",2020-07-25,27,22,25.2856329,51.5264162,81.48,2020-07-20/2020-07-26
"Dublin City, Ireland",2020-07-25,16,12,53.3493795,-6.2605593,75.0,2020-07-20/2020-07-26
Earth,2020-07-25,13,13,34.2331373,-102.4107493,100.0,2020-07-20/2020-07-26
"Edinburgh, Scotland",2020-07-25,11,11,55.9533456,-3.1883749,100.0,2020-07-20/2020-07-26
England,2020-07-25,17,12,52.5310214,-1.2649062,70.59,2020-07-20/2020-07-26
"England, United Kingdom",2020-07-25,38,21,52.5310214,-1.2649062,55.26,2020-07-20/2020-07-26
Europe,2020-07-25,14,12,51.0,10.0,85.71,2020-07-20/2020-07-26
"Florida, USA",2020-07-25,23,21,27.7567667,-81.4639835,91.3,2020-07-20/2020-07-26
"Geneva, Switzerland",2020-07-25,25,22,46.2017559,6.1466014,88.0,2020-07-20/2020-07-26
"Glasgow, Scotland",2020-07-25,14,8,55.861155,-4.2501687,57.14,2020-07-20/2020-07-26
Global,2020-07-25,37,28,55.702215,12.5592485,75.68,2020-07-20/2020-07-26
"Gujarat, India",2020-07-25,12,11,22.3850051,71.745261,91.67,2020-07-20/2020-07-26
"Guwahati, India",2020-07-25,15,13,26.1805978,91.753943,86.67,2020-07-20/2020-07-26
Hong Kong,2020-07-25,13,8,22.350627,114.1849161,61.54,2020-07-20/2020-07-26
Hyderabad,2020-07-25,13,11,17.360589,78.4740613,84.62,2020-07-20/2020-07-26
"Hyderabad, India",2020-07-25,33,29,17.360589,78.4740613,87.88,2020-07-20/2020-07-26
India,2020-07-25,323,275,22.3511148,78.6677428,85.14,2020-07-20/2020-07-26
Ireland,2020-07-25,40,27,52.865196,-7.9794599,67.5,2020-07-20/2020-07-26
"Islamabad, Pakistan",2020-07-25,11,6,33.6938118,73.0651511,54.55,2020-07-20/2020-07-26
"Jaipur, India",2020-07-25,22,20,26.9154576,75.8189817,90.91,2020-07-20/2020-07-26
"Johannesburg, South Africa",2020-07-25,56,37,-26.205,28.049722,66.07,2020-07-20/2020-07-26
"Kampala, Uganda",2020-07-25,12,9,0.3177137,32.5813539,75.0,2020-07-20/2020-07-26
Kenya,2020-07-25,12,9,1.4419683,38.4313975,75.0,2020-07-20/2020-07-26
"Kerala, India",2020-07-25,13,11,10.3528744,76.5120396,84.62,2020-07-20/2020-07-26
"Kuala Lumpur, Malaysia",2020-07-25,12,10,3.1526589,101.7022205,83.33,2020-07-20/2020-07-26
Lagos,2020-07-25,12,9,6.4550575,3.3941795,75.0,2020-07-20/2020-07-26
"Lagos, Nigeria",2020-07-25,74,44,6.4550575,3.3941795,59.46,2020-07-20/2020-07-26
London,2020-07-25,110,82,51.5074456,-0.1277653,74.55,2020-07-20/2020-07-26
"London, England",2020-07-25,137,95,51.4893335,-0.1440551,69.34,2020-07-20/2020-07-26
"London, UK",2020-07-25,40,31,51.4893335,-0.1440551,77.5,2020-07-20/2020-07-26
"Los Angeles, CA",2020-07-25,15,12,34.0536909,-118.242766,80.0,2020-07-20/2020-07-26
Malaysia,2020-07-25,19,10,4.5693754,102.2656823,52.63,2020-07-20/2020-07-26
"Manila, Philippines",2020-07-25,27,24,14.5904492,120.9803621,88.89,2020-07-20/2020-07-26
"Melbourne, Australia",2020-07-25,20,18,-37.8142454,144.9631732,90.0,2020-07-20/2020-07-26
"Melbourne, Victoria",2020-07-25,18,11,-37.8142454,144.9631732,61.11,2020-07-20/2020-07-26
Mumbai,2020-07-25,41,31,19.054999,72.8692035,75.61,2020-07-20/2020-07-26
"Mumbai, India",2020-07-25,103,90,19.054999,72.8692035,87.38,2020-07-20/2020-07-26
Nairobi,2020-07-25,17,8,-1.2890006,36.8172812,47.06,2020-07-20/2020-07-26
"Nairobi, Kenya",2020-07-25,42,24,-1.3026148,36.828842,57.14,2020-07-20/2020-07-26
New Delhi,2020-07-25,57,44,28.6419258,77.2217499,77.19,2020-07-20/2020-07-26
"New Delhi, Delhi",2020-07-25,13,9,28.6419258,77.2217499,69.23,2020-07-20/2020-07-26
"New Delhi, India",2020-07-25,119,99,28.6419258,77.2217499,83.19,2020-07-20/2020-07-26
New York,2020-07-25,22,18,40.7127281,-74.0060152,81.82,2020-07-20/2020-07-26
"New York, NY",2020-07-25,38,27,40.7127281,-74.0060152,71.05,2020-07-20/2020-07-26
"New York, USA",2020-07-25,13,7,40.7127281,-74.0060152,53.85,2020-07-20/2020-07-26
Nigeria,2020-07-25,64,33,9.6000359,7.9999721,51.56,2020-07-20/2020-07-26
"Noida, India",2020-07-25,12,6,28.5706333,77.3272147,50.0,2020-07-20/2020-07-26
Odisha,2020-07-25,14,14,20.5431241,84.6897321,100.0,2020-07-20/2020-07-26
Pakistan,2020-07-25,21,14,30.3308401,71.247499,66.67,2020-07-20/2020-07-26
Philippines,2020-07-25,20,17,12.7503486,122.7312101,85.0,2020-07-20/2020-07-26
"Pretoria, South Africa",2020-07-25,18,15,-25.7459277,28.1879101,83.33,2020-07-20/2020-07-26
"Pune, India",2020-07-25,14,13,18.5213738,73.8545071,92.86,2020-07-20/2020-07-26
Qatar,2020-07-25,13,11,25.3336984,51.2295295,84.62,2020-07-20/2020-07-26
Scotland,2020-07-25,11,9,56.7861112,-4.1140518,81.82,2020-07-20/2020-07-26
Singapore,2020-07-25,14,7,1.357107,103.8194992,50.0,2020-07-20/2020-07-26
South Africa,2020-07-25,62,40,-28.8166236,24.991639,64.52,2020-07-20/2020-07-26
"South East, England",2020-07-25,12,10,54.9498723,-1.3603654,83.33,2020-07-20/2020-07-26
Sri Lanka,2020-07-25,19,8,7.5554942,80.7137847,42.11,2020-07-20/2020-07-26
Switzerland,2020-07-25,44,42,46.7985624,8.2319736,95.45,2020-07-20/2020-07-26
"Sydney, Australia",2020-07-25,11,8,-33.8698439,151.2082848,72.73,2020-07-20/2020-07-26
"Texas, USA",2020-07-25,20,14,31.2638905,-98.5456116,70.0,2020-07-20/2020-07-26
UK,2020-07-25,68,43,54.7023545,-3.2765753,63.24,2020-07-20/2020-07-26
USA,2020-07-25,29,20,39.7837304,-100.445882,68.97,2020-07-20/2020-07-26
Uganda,2020-07-25,13,11,1.5333554,32.2166578,84.62,2020-07-20/2020-07-26
United Kingdom,2020-07-25,111,85,54.7023545,-3.2765753,76.58,2020-07-20/2020-07-26
United States,2020-07-25,108,94,39.7837304,-100.445882,87.04,2020-07-20/2020-07-26
"Vancouver, BC",2020-07-25,15,7,49.2608724,-123.113952,46.67,2020-07-20/2020-07-26
WORLDWIDE,2020-07-25,36,36,-33.8938107,151.2621478,100.0,2020-07-20/2020-07-26
"Washington, DC",2020-07-25,24,21,38.8950368,-77.0365427,87.5,2020-07-20/2020-07-26
Worldwide,2020-07-25,46,41,-33.8938107,151.2621478,89.13,2020-07-20/2020-07-26
mumbai,2020-07-25,14,13,19.054999,72.8692035,92.86,2020-07-20/2020-07-26
